name	VT	intercept	coef_X2	MSE	SigmaSqr	LogLike	AIC	FPE	CoV
Left-Lateral-Ventricle	1.0982601019446183	-50.14637575171591	0.021901086279541113	37814.83775925617	37814.82301560523	-106.02667084458689	218.05334168917378	680667.0796666109	0.045463562657415815
Left-Inf-Lat-Vent	1.277040592168954	-32.52309243944747	0.0392656569957666	235843.9076588483	235843.57985272724	-120.67041879699717	247.34083759399434	4245190.33785927	0.09658218372601537
Left-Cerebellum-White-Matter	1.5665319877752413	-31.682775904708137	0.04944427825664262	42366.523992838804	42366.02320116665	-106.9359151184971	219.8718302369942	762597.4318710985	0.0341617037041038
Left-Cerebellum-Cortex	1.3956953863126549	-30.345052337792563	0.045994166389175	123013.87234400549	123013.81272208561	-115.46343533683584	236.9268706736717	2214249.702192099	0.07413828413203169
Left-Thalamus	1.566191804012019	-27.73550073466554	0.0564688490391845	87015.1787673577	87014.23505438701	-112.69370849431762	231.38741698863524	1566273.2178124387	0.05343580057836526
Left-Caudate	1.418713883624879	-40.18984944245933	0.03530030351708787	101843.4525784329	101843.4154513608	-113.95255324387982	233.90510648775964	1833182.1464117921	0.06351739658289864
Left-Putamen	1.7846142690206521	-36.697110679834026	0.048630920417430626	179036.45765000582	179036.15620255875	-118.46577275241451	242.93154550482902	3222656.2377001047	0.06743389905438296
Left-Pallidum	1.65225146066042	-29.89069662255855	0.055276445427955116	259298.94165845678	259297.94985161998	-121.42890782624573	248.85781565249147	4667380.949852222	0.08384500008676955
3rd-Ventricle	1.2270115867213565	-23.08990712555306	0.05314060295043159	315089.9494015795	315088.52664926305	-122.98791946155843	251.97583892311687	5671619.089228432	0.1303370808489425
4th-Ventricle	1.0193885708440875	-37.07126038461118	0.02749808234918419	322883.4610035306	322883.356865724	-123.18339009077859	252.36678018155717	5811902.298063551	0.14906294499977768
Brain-Stem	1.4096284932623822	-31.35319502124519	0.04495964421830713	70191.85593835251	70191.47892283334	-110.97491172822497	227.94982345644993	1263453.4068903455	0.04920531299472503
Left-Hippocampus	1.4597923588874109	-39.31406124739373	0.037131558342479457	134419.7488763724	134419.74092142496	-116.17279757066164	238.3455951413233	2419555.4797747033	0.06720105212329384
Left-Amygdala	1.470463072751094	-35.85553449516287	0.041010769842225285	356865.8976173424	356865.8967512163	-123.98393935497846	253.96787870995692	6423586.1571121635	0.10819731107342037
CSF	1.184384688847028	-35.91567773220519	0.032976815798327626	64934.33113150916	64934.33093979846	-110.35207051157103	226.70414102314206	1168817.960367165	0.06216269234333537
Left-Accumbens-area	1.5282962181695057	-30.31760792774506	0.05040952511200234	207409.49103261883	207409.28297414983	-119.64261821375453	245.28523642750906	3733370.838587139	0.0835031472066514
Left-VentralDC	1.4751498263586482	-29.248575852408283	0.05043492831249036	147049.72053611168	147048.88272498202	-116.89121918199872	239.78243836399744	2646894.9696500106	0.06885472381980115
Left-vessel	1.7456217374031318	-42.86071074716789	0.04072778325353546	1605437.1251392334	1605436.3822710493	-136.01426910516977	278.02853821033955	28897868.252506204	0.19612416254003226
Left-choroid-plexus	1.3382004731186576	-44.71127774017402	0.029929819516570345	128701.02986110168	128701.01547355215	-115.82499558413204	237.64999116826408	2316618.53749983	0.0669614974305488
Right-Lateral-Ventricle	1.080545670377772	-51.579491184166756	0.020949133959457605	32572.033975113478	32572.028786061284	-104.83269113727494	215.66538227454987	586296.6115520427	0.04255122764180642
Right-Inf-Lat-Vent	1.1462846521516876	-36.55447887221707	0.031358254515369714	288150.5969369375	288150.52525506605	-122.27292451036084	250.54584902072168	5186710.7448648745	0.1223894335133384
Right-Cerebellum-White-Matter	1.5630367695098057	-34.31695038948431	0.04554707664200734	30246.052519135952	30245.851315248325	-104.2399775568398	214.4799551136796	544428.945344447	0.028911822073790894
Right-Cerebellum-Cortex	1.3717770465573558	-28.320217394914998	0.04843808320495674	87664.02156985641	87664.00986479037	-112.75315119639005	231.5063023927801	1577952.3882574155	0.06406704979006352
Right-Thalamus	1.527278634181517	-24.725362471994696	0.06176971665881123	133582.45958614207	133580.0112637277	-116.12279213164918	238.24558426329835	2404484.2725505573	0.0677989732635633
Right-Caudate	1.4659854626450743	-43.4419021586135	0.033745885649586	92378.8117324855	92378.68680292195	-113.17223854755598	232.34447709511196	1662818.6111847388	0.058221646708640266
Right-Putamen	1.7330195212077297	-36.39477065226003	0.047617267265293604	109679.13452086042	109679.03265109831	-114.54553098853854	235.0910619770771	1974224.4213754875	0.054884724865561334
Right-Pallidum	1.575496393092812	-25.382663122737252	0.06206978304343155	225561.52148790937	225550.167871106	-120.31375199020218	246.62750398040436	4060107.386782368	0.08209670863711205
Right-Hippocampus	1.3777791279872478	-40.90708181505078	0.03368069944995018	126617.87592486458	126617.87168346372	-115.69444832787993	237.38889665575985	2279121.7666475624	0.06971624699026915
Right-Amygdala	1.3995318348193106	-34.12949791309667	0.041006516954422055	419729.41659874475	419729.3695185135	-125.2819407107094	256.56388142141884	7555129.498777405	0.12384726957577909
Right-Accumbens-area	1.5637973032872208	-34.26317433219627	0.045640759613383465	338206.72024378285	338206.71862859925	-123.55431721345496	253.10863442690993	6087720.964388092	0.10574230676338704
Right-VentralDC	1.4649171539000794	-30.391050255557516	0.04820225499223063	166354.4007846338	166352.53341512496	-117.87801119495573	241.75602238991146	2994379.2141234083	0.07357750182921192
Right-vessel	1.6818017980327347	-35.596455943335094	0.04724632701384496	1655646.5358858753	1655645.614532213	-136.2606331478356	278.5212662956712	29801637.645945754	0.19441897242894843
Right-choroid-plexus	1.2574969544844512	-42.30711214389976	0.029723062879057065	100147.62687489709	100147.60684589444	-113.8182214921261	233.6364429842522	1802657.2837481478	0.06487107831677605
Optic-Chiasm	0.8757602648881301	-37.79188810899431	0.023173233958631006	1546400.530689419	1546397.9432009123	-135.7145392584783	277.4290785169566	27835209.55240954	0.3801150975797798
CC_Posterior	1.4643812347658092	-49.14159935125548	0.02979921805757014	227975.79388008747	227975.78131878749	-120.39897435703826	246.7979487140765	4103564.289841574	0.0774535360075172
CC_Mid_Posterior	1.268840950262338	-48.5914248901999	0.026112445830297978	385909.2165378824	385909.0015299045	-124.60987541788136	255.2197508357627	6946365.897681883	0.12202942311613617
CC_Central	1.1438736940993843	-41.87471388667708	0.02731657336680504	57755.81918540896	57755.77056930548	-109.41485079690749	224.82970159381497	1039604.7453373614	0.05026512537104682
CC_Mid_Anterior	1.2799269324293825	-50.01032904428509	0.025593251572009916	246686.43614771782	246686.3982434605	-121.03000293638509	248.06000587277018	4440355.850658921	0.09644540752370073
CC_Anterior	1.4646702625226031	-49.796608179249844	0.029413052737453885	230000.77040803147	230000.3153108352	-120.46971805260854	246.93943610521708	4140013.867344566	0.07660573575988815
ctx-lh-bankssts	2.0877832895368797	-58.350715712153615	0.0357799088504072	333221.6844195865	333221.4581882987	-123.43552198393677	252.87104396787353	5997990.319552558	0.07715925923488663
ctx-lh-caudalanteriorcingulate	1.9449795561742018	-57.55019009289004	0.033796231655097375	277694.15398130286	277689.54930218164	-121.97720492235538	249.95440984471077	4998494.771663452	0.07570394126831258
ctx-lh-caudalmiddlefrontal	2.1572122506626226	-64.16747692459168	0.03361846770440631	80951.71361637661	80950.45515827452	-112.11586600786583	230.23173201573167	1457130.845094779	0.03766660901416455
ctx-lh-cuneus	2.0871727788409706	-59.529145507132554	0.03506135962578018	126764.11969022569	126762.00215628461	-115.70366633318768	237.40733266637537	2281754.1544240625	0.04840017806073255
ctx-lh-entorhinal	1.5518489896574028	-44.678251758062174	0.03473387898122876	98995.62494041238	98995.6248778324	-113.7256640155956	233.4513280311912	1781921.248927423	0.05346806690510525
ctx-lh-fusiform	1.9933497140595504	-52.02146242401888	0.03831783308612253	112404.38058482319	112403.60493024213	-114.7418751417001	235.4837502834002	2023278.8505268174	0.0453328899317612
ctx-lh-inferiorparietal	2.0146881546955484	-58.85794534479231	0.03422967184622944	66635.73240511243	66634.64436008166	-110.55897008583042	227.11794017166085	1199443.1832920236	0.035762593208922666
ctx-lh-inferiortemporal	2.105450287091698	-60.01348281920306	0.035082954499317906	99594.1685033207	99592.73190702249	-113.77387324895821	233.54774649791642	1792695.0330597726	0.041796633572800286
ctx-lh-isthmuscingulate	2.0566454871933977	-63.337402652493275	0.03247126344093047	404820.9086064547	404807.7015243839	-124.99258428850044	255.98516857700088	7286776.354916184	0.08906237519052194
ctx-lh-lateraloccipital	1.8983030365200133	-56.544705432196714	0.03357172032306873	46790.06341997233	46789.4840893885	-107.73041326445981	221.46082652891963	842221.141559502	0.031352624754609794
ctx-lh-lateralorbitofrontal	2.029214074734405	-55.54403528094884	0.036533429097658825	122045.47000863346	122043.84273551451	-115.40019487260878	236.80038974521756	2196818.4601554023	0.04758443026265312
ctx-lh-lingual	2.0223455467005573	-54.115803972808884	0.03737070131521484	105064.2025673195	105062.63624923218	-114.20161678614625	234.4032335722925	1891155.646211751	0.04443455987973505
ctx-lh-medialorbitofrontal	1.9855226110801683	-57.05118490381951	0.03480247806294449	124900.32240035714	124898.09130535186	-115.58516888825335	237.1703377765067	2248205.8032064284	0.05026478442358809
ctx-lh-middletemporal	2.023696643198179	-60.06843618171768	0.03368985064096121	78565.74002310145	78564.47772270553	-111.87652851185557	229.75305702371114	1414183.320415826	0.0386260092214407
ctx-lh-parahippocampal	1.6678878056256115	-44.437551278285724	0.037533296899746584	197355.65915455908	197355.6562168584	-119.2451185676376	244.4902371352752	3552401.8647820638	0.07061657087542056
ctx-lh-paracentral	1.8580402823487254	-52.15025081389081	0.03562859724260071	62882.262346136835	62882.10426184093	-110.09516925926518	226.19033851853035	1131880.722230463	0.03761426828244732
ctx-lh-parsopercularis	2.0738555253335127	-58.29635369843226	0.035574360895050006	128000.35900613842	127998.40470065614	-115.78130804507157	237.56261609014314	2304006.4621104915	0.04797683439162385
ctx-lh-parsorbitalis	2.0778571604524445	-61.300763607379686	0.03389610566290404	372966.1923063447	372959.6782853427	-124.33694352490156	254.6738870498031	6713391.461514204	0.08263420784389464
ctx-lh-parstriangularis	2.1353243041249863	-60.66094716467321	0.03520097202452724	275767.5512891784	275762.95153897715	-121.9215085272681	249.8430170545362	4963815.923205211	0.06865987565542972
ctx-lh-pericalcarine	2.1562647516577003	-58.27032111403512	0.03700451122343888	136956.68231763886	136955.17218895358	-116.32236524411583	238.64473048823166	2465220.2817174993	0.04845351714042658
ctx-lh-postcentral	1.8733873949719675	-54.775371873545545	0.03420127204789902	33972.877009329	33972.65062873925	-105.16955186958884	216.3391037391777	611511.7861679221	0.02698269971917909
ctx-lh-posteriorcingulate	2.051746845456722	-54.674656040035956	0.03752647010626484	97293.95558949118	97293.80391178047	-113.58695213121527	233.17390426243054	1751291.2006108412	0.042600927477100606
ctx-lh-precentral	1.930753477076468	-55.96321661527949	0.03450040211858229	46553.355742636115	46552.995375730345	-107.6898437433123	221.3796874866246	837960.4033674501	0.030976015116281216
ctx-lh-precuneus	2.1234087517765006	-57.68416584068436	0.03681094665806662	97067.14654229204	97066.21782307039	-113.56827296693119	233.13654593386238	1747208.637761257	0.04149086472618595
ctx-lh-rostralanteriorcingulate	1.8768465460473946	-54.14704575110426	0.034662030402815076	205106.96857652772	205106.83020773137	-119.55331121638339	245.10662243276678	3691925.434377499	0.06715952287115118
ctx-lh-rostralmiddlefrontal	2.1792943373426676	-61.46743881674541	0.035454451646177394	86362.65183847064	86360.79039825143	-112.63347970649085	231.2669594129817	1554527.7330924717	0.03801657821632769
ctx-lh-superiorfrontal	1.9833813170987407	-60.35123123306658	0.0328639743808912	45038.92579609993	45037.99838673147	-107.42525524151256	220.85051048302512	810700.6643297988	0.030416161210288433
ctx-lh-superiorparietal	1.9522389139925105	-58.940417950890904	0.03312224415543022	38657.10104717602	38656.668623185265	-106.20289145833809	218.40578291667617	695827.8188491684	0.028197968997555542
ctx-lh-superiortemporal	2.0034931958680944	-59.75307851221078	0.03352953932672561	119927.69079552565	119925.68934215812	-115.26015395077935	236.5203079015587	2158698.4343194617	0.04852634519535538
ctx-lh-supramarginal	1.9793625267969719	-57.92598572999305	0.03417054542711205	62838.962305054585	62837.95936044317	-110.08964520305656	226.17929040611313	1131101.3214909825	0.03529532207155208
ctx-lh-frontalpole	1.7352294553023737	-46.04707326419231	0.03768381641427239	167336.01942557297	167336.0083215262	-117.92508976268485	241.8501795253697	3012048.3496603137	0.06455916734955507
ctx-lh-temporalpole	1.9429794068971584	-58.91009410055107	0.032982113448686255	407850.7356498047	407847.6321539332	-125.05226126168495	256.1045225233699	7341313.241696485	0.09014218994221708
ctx-lh-transversetemporal	2.1946797654208763	-56.19914585510785	0.039051834899398306	80479.44387600302	80479.09871823523	-112.06906884432277	230.13813768864554	1448629.9897680543	0.0365493642935356
ctx-lh-insula	1.9619136302795548	-52.18154353047834	0.0375978458577722	109391.94206849704	109391.27905535245	-114.52455055509967	235.04910111019933	1969054.9572329465	0.04606692274569142
ctx-rh-bankssts	2.041538264824873	-55.300841085956314	0.03691694782094957	264065.788921999	264063.0019862888	-121.57463439002666	249.14926878005332	4753184.200595981	0.06934868751710678
ctx-rh-caudalanteriorcingulate	1.8289508776965806	-47.046263635143745	0.0388755819565307	110249.64562790221	110249.57884869214	-114.58703655792308	235.17407311584617	1984493.6213022396	0.049276997762089665
ctx-rh-caudalmiddlefrontal	1.973916164471634	-60.98751433085377	0.032365906138808215	43073.722625695686	43073.33727829105	-107.06835483568938	220.13670967137875	775327.0072625224	0.030118421282434533
ctx-rh-cuneus	2.044024819439557	-55.775253339002646	0.03664752192188084	55897.34007850765	55896.681163858004	-109.15318133928736	224.30636267857471	1006152.1214131378	0.032419530591355106
ctx-rh-entorhinal	1.5482210423150544	-49.68875307620434	0.031158379843838114	182438.19689679667	182438.1941782185	-118.61635049645301	243.23270099290602	3283887.5441423403	0.0731863270088671
ctx-rh-fusiform	1.9664069437801757	-55.930756581935675	0.035157882066184656	193444.81981703997	193441.82703262893	-119.08498171603011	244.16996343206023	3482006.7567067198	0.06194060976334057
ctx-rh-inferiorparietal	1.969048560676694	-57.14197991568332	0.03445887880647734	56333.75578431085	56333.148761670185	-109.21539939086415	224.4307987817283	1014007.6041175954	0.0338413146430917
ctx-rh-inferiortemporal	1.9549119135737043	-57.814339083576186	0.0338136169082153	132102.28870214245	132099.41849020123	-116.03364933259809	238.06729866519618	2377841.196638564	0.052343640534309836
ctx-rh-isthmuscingulate	1.9402778160668315	-51.509386646376115	0.03766843176346262	255742.32058503848	255740.0750509002	-121.31841300165091	248.63682600330182	4603361.770530692	0.07134171991136887
ctx-rh-lateraloccipital	1.9496136408507512	-54.61640435820412	0.03569648466904052	71109.94049024532	71109.20743506557	-111.07886555090111	228.15773110180223	1279978.928824416	0.03763393646949428
ctx-rh-lateralorbitofrontal	1.9434828575226857	-54.47807532920301	0.03567458735974985	218349.555773145	218346.32596073882	-120.0538219355173	246.1076438710346	3930292.0039166096	0.06615218849170182
ctx-rh-lingual	2.0331349130189134	-55.857736797111926	0.036398447728086876	121499.12161944647	121498.22055713274	-115.36430761337168	236.72861522674336	2186984.1891500363	0.04772066086445574
ctx-rh-medialorbitofrontal	1.957996360877	-51.465991325341285	0.03804446995880373	107129.55180041875	107128.57105406655	-114.35736054115445	234.7147210823089	1928331.9324075375	0.045930556916499006
ctx-rh-middletemporal	1.9556225454395475	-56.48741567857564	0.03462049948553886	54033.583895718846	54032.710928353285	-108.88188882585632	223.76377765171264	972604.5101229391	0.03323669958115802
ctx-rh-parahippocampal	1.6407417111843468	-51.01498777487632	0.03216195441278481	277159.9890466808	277158.9185838536	-121.96181423883533	249.92362847767066	4988879.802840254	0.08711400422228409
ctx-rh-paracentral	1.8339707119534714	-52.70328350781857	0.03479803514863359	128041.17298181934	128041.12612858192	-115.78387340614772	237.56774681229544	2304741.113672748	0.0542804249728829
