name	VT	intercept	coef_X2	MSE	SigmaSqr	LogLike	AIC	FPE	CoV
ctx-rh-parsopercularis	2.009251357666641	-56.44976165302223	0.03559361986356711	111456.94502648163	111455.42439986394	-114.67415210505447	235.34830421010895	2006225.0104766693	0.046672808831638685
ctx-rh-parsorbitalis	2.0370049648976596	-59.06238840492955	0.034489038115628326	339997.07670717366	339992.43943937693	-123.59654128177509	253.19308256355018	6119947.380729126	0.0812156479665281
ctx-rh-parstriangularis	1.9164607437077357	-51.04463782365104	0.03754480050047024	35205.635327679556	35205.585271737764	-105.45470665593487	216.90941331186974	633701.435898232	0.026857313018568352
ctx-rh-pericalcarine	2.1858184906559197	-54.66949659875861	0.039982414813484	182175.60716829912	182175.5711560726	-118.60482733693853	243.20965467387705	3279160.9290293837	0.05439296728217245
ctx-rh-postcentral	1.8810743112643111	-55.775845246302495	0.033725608333815646	38277.97649439763	38277.55185562069	-106.12404530626493	218.24809061252986	689003.5768991575	0.02908489493930908
ctx-rh-posteriorcingulate	2.0241762533710257	-51.34374614719742	0.03942400789315048	149614.82259333826	149614.4767146914	-117.02956958846111	240.05913917692223	2693066.8066800893	0.05291419602146508
ctx-rh-precentral	1.8946442852813805	-55.34528639968558	0.03423316434933372	45359.24681772854	45358.73021530045	-107.48195981226316	220.9639196245263	816466.4427191137	0.03149795547332954
ctx-rh-precuneus	2.0222929328681474	-52.84491315731425	0.03826845030188573	86043.94022469844	86042.99410141162	-112.60391255661591	231.20782511323182	1548790.924044572	0.04029813186631792
ctx-rh-rostralanteriorcingulate	2.0211655406978113	-66.83956696554687	0.0302390579780333	177713.12526283372	177709.72314458448	-118.40640437516196	242.8128087503239	3198836.254731007	0.06161255867202428
ctx-rh-rostralmiddlefrontal	2.0820384423787264	-57.073425029805136	0.036479998200413505	46541.11739924199	46540.53150932439	-107.68773551114651	221.37547102229303	837740.1131863558	0.02905262537683487
ctx-rh-superiorfrontal	1.9439758648700276	-56.80802887939666	0.034220090068555004	48481.190563159995	48480.75933581804	-108.01445706287805	222.0289141257561	872661.4301368799	0.03168668681435064
ctx-rh-superiorparietal	1.87420701692445	-56.43477194955983	0.03321014601777031	42073.075102392395	42073.01805627751	-106.88032132589503	219.76064265179005	757315.351843063	0.030172657534026894
ctx-rh-superiortemporal	1.936541198445159	-58.3890011307519	0.033166198443926376	76794.33741758452	76793.07732561404	-111.69408960242988	229.38817920485977	1382298.0735165216	0.04008720523887317
ctx-rh-supramarginal	1.9683815019478355	-57.23314927550492	0.03439233253568799	95238.76991763315	95237.03842844926	-113.41613743104556	232.8322748620911	1714297.8585173967	0.04411057902507573
ctx-rh-frontalpole	2.0345248800063196	-64.94559125217695	0.03132660494392101	352306.1248488059	352299.7613821723	-123.88104446593022	253.76208893186043	6341510.247278506	0.08470614111836963
ctx-rh-temporalpole	1.5867704001843785	-50.16230906065187	0.03163272245433907	353200.91233608086	353199.6719789939	-123.90135166568379	253.80270333136758	6357616.422049455	0.10122571175969808
ctx-rh-transversetemporal	2.1556217766348085	-57.51652503380082	0.03747830341572289	335633.7094326218	335627.66269795044	-123.49320406678179	252.98640813356357	6041406.769787191	0.07604644939121642
ctx-rh-insula	1.8577277784542883	-51.29210303133244	0.036218592505740534	179132.24837243656	179130.46834840276	-118.47004363268056	242.94008726536111	3224380.4707038584	0.061963159940840014
wm-lh-bankssts	1.9199013489984016	-55.15927641291623	0.03480649990087312	116632.68819364741	116632.63376991816	-115.0372949312364	236.0745898624728	2099388.3874856536	0.04641729450548394
wm-lh-caudalanteriorcingulate	1.728482853136261	-57.665221584464575	0.02997444223125862	272634.7291918112	272634.31414127053	-121.83012052853816	249.66024105707632	4907425.125452601	0.07689130297424397
wm-lh-caudalmiddlefrontal	1.9412890466332262	-55.86218255687926	0.03475139992349193	82688.68294874404	82688.45071567282	-112.28571793888267	230.57143587776534	1488396.2930773927	0.03846101734205805
wm-lh-cuneus	2.013878179606399	-55.76046344879057	0.03611659686896092	133604.69034295107	133603.5516489869	-116.1241331832403	238.2482663664806	2404884.4261731193	0.04892202190272438
wm-lh-entorhinal	1.7254089581941867	-44.636070568814056	0.03865503697361032	294061.6045384707	294061.57954451407	-122.43537295521543	250.87074591043086	5293108.881692472	0.0795713302785784
wm-lh-fusiform	1.9518155607076175	-57.072570505142096	0.034198837435082126	85940.7730228185	85940.75797962245	-112.59432557384524	231.18865114769048	1546933.914410733	0.03882350090645426
wm-lh-inferiorparietal	1.9258754350661729	-56.004977038027384	0.03438757654982169	31351.06511716244	31350.956805880847	-104.5270412406269	215.0540824812538	564319.1721089239	0.024133641096506047
wm-lh-inferiortemporal	2.0839643749937187	-58.992855479785774	0.035325707800460696	44122.301796722575	44122.07809384209	-107.26077660755332	220.52155321510665	794201.4323410064	0.02668806851037475
wm-lh-isthmuscingulate	1.7398159548845462	-56.17448073548902	0.030971642854642233	200933.1188007981	200932.5667518452	-119.38883289895605	244.7776657979121	3616796.1384143657	0.06613983560443355
wm-lh-lateraloccipital	1.8750757352400225	-55.54624310573537	0.03375702172459641	42858.677814532086	42858.46829456818	-107.02831899963498	220.05663799926995	771456.2006615775	0.02904859699088028
wm-lh-lateralorbitofrontal	2.0129465804759517	-59.45517654702943	0.033856540294413186	40011.06336651676	40011.01482536736	-106.47830555021915	218.9566111004383	720199.1405973017	0.026173502546432602
wm-lh-lingual	1.9682450878001403	-53.8264865923208	0.0365664789289989	51351.0043111764	51350.86304228499	-108.47453196680375	222.9490639336075	924318.0776011752	0.030368120634893195
wm-lh-medialorbitofrontal	1.9017764086988125	-56.43275443436027	0.03369986859157943	97720.38317593628	97720.18090458667	-113.62193803359509	233.24387606719017	1758966.897166853	0.043587958118639115
wm-lh-middletemporal	2.049873490633551	-57.90129262676206	0.035402896854950294	74829.60840664331	74829.27917327118	-111.48676349119273	228.97352698238547	1346932.9513195795	0.03535163589363866
wm-lh-parahippocampal	1.7370702000750677	-48.35125839578132	0.03592605979054783	156720.54758146382	156720.5468463965	-117.40077289957406	240.80154579914813	2820969.8564663487	0.06009912835461974
wm-lh-paracentral	1.7887019354924847	-51.533500080552194	0.03470949833984803	162473.1427537173	162472.93450557903	-117.68915918338654	241.37831836677307	2924516.5695669116	0.05737119776004654
wm-lh-parsopercularis	1.9651774397497725	-55.35849511575849	0.03549911238808875	107848.69102054702	107848.23264076913	-114.41088839876942	234.82177679753883	1941276.4383698462	0.0434990571055403
wm-lh-parsorbitalis	2.112556661977651	-55.818094895385705	0.0378471652595275	185807.22180902114	185807.04874015323	-118.76273538648263	243.52547077296526	3344529.99256238	0.05473263546306811
wm-lh-parstriangularis	2.039420834368493	-59.63268012118707	0.03419971784303388	137925.02317267866	137924.62487021837	-116.37873769268019	238.75747538536038	2482650.417108216	0.04784137737702812
wm-lh-pericalcarine	1.9544772819069893	-62.027188806988185	0.031510009070196514	47193.499989158125	47193.13443103416	-107.79910038548341	221.59820077096683	849482.9998048462	0.029975489794975486
wm-lh-postcentral	1.891052891901019	-51.49120780823847	0.03672574352778058	62552.62942394147	62552.50215291484	-110.05312291398296	226.10624582796592	1125947.3296309465	0.034834734910697954
wm-lh-posteriorcingulate	1.7958995982047943	-57.12412891536197	0.031438546763062084	206238.46241670413	206238.1954886618	-119.59732213968636	245.1946442793727	3712292.3235006747	0.0648264562008532
wm-lh-precentral	1.8505041287375357	-52.25939068925855	0.03540998286300131	41140.8637321934	41140.81591357761	-106.70107263244729	219.40214526489459	740535.5471794811	0.028341750606873856
wm-lh-precuneus	1.8710101955303735	-54.822258183323115	0.0341286597365946	63050.71594312021	63050.70461414848	-110.11657392353914	226.23314784707827	1134912.8869761638	0.03473044724953159
wm-lh-rostralanteriorcingulate	1.787471561496763	-58.31574834359858	0.03065160976696918	73499.21973242347	73499.21601491571	-111.34325703476937	228.68651406953873	1322985.9551836227	0.03892892633228872
wm-lh-rostralmiddlefrontal	2.0218222832389525	-56.74460853766862	0.03563020937745675	53133.44388323048	53133.15653015291	-108.74750582146976	223.49501164293952	956401.9898981487	0.03000208071935727
wm-lh-superiorfrontal	1.901420864448546	-54.07195418710568	0.035164641134830116	67268.12381265493	67267.90185633537	-110.63454731356029	227.26909462712058	1210826.2286277886	0.03550113372061549
wm-lh-superiorparietal	1.9000994604002026	-54.91460449140381	0.034600985985388265	41268.32435262172	41268.200165462746	-106.72581768086948	219.45163536173897	742829.8383471909	0.028172632653860826
wm-lh-superiortemporal	1.8920905571970037	-54.11670768833344	0.03496314979273773	75030.18126430319	75030.05434646204	-111.50818066714918	229.01636133429835	1350543.2627574576	0.037374153037397315
wm-lh-supramarginal	1.8835553750199634	-52.77127864248187	0.035692812898864765	28746.94650834412	28746.940251695636	-103.83331097106574	213.66662194213148	517445.0371501942	0.023180557254813716
wm-lh-frontalpole	2.0937630954737587	-53.586272063653695	0.03907275156194172	414830.9623509026	414830.95903501223	-125.18802769607565	256.37605539215133	7466957.322316247	0.08327726333283177
wm-lh-temporalpole	1.9410357726611451	-45.57341920972331	0.04259140100348266	314907.51286133484	314907.51282961585	-122.98329064902931	251.96658129805863	5668335.231504028	0.07479653030733051
wm-lh-transversetemporal	2.160663696913435	-52.125198941955716	0.04145142351052613	197272.27294307062	197272.2017828749	-119.24173736785092	244.48347473570183	3550900.912975271	0.05526366671554863
wm-lh-insula	1.8460217808224537	-49.42120202632734	0.03735283046816734	90280.74465731904	90280.67502980589	-112.98845159369338	231.97690318738677	1625053.4038317427	0.04179808907585301
wm-rh-bankssts	1.971235837258695	-60.44125158862718	0.032614080374695764	186513.13656534647	186512.15497236466	-118.79306689196034	243.58613378392067	3357236.4581762366	0.05788616954921232
wm-rh-caudalanteriorcingulate	1.6735060254243954	-52.76896056356536	0.0317138334269157	151848.3061200842	151848.26327819217	-117.14811477279235	240.2962295455847	2733269.510161516	0.0586092137981654
wm-rh-caudalmiddlefrontal	1.8178369143329847	-51.76184672977198	0.03511924379018369	65012.942555418755	65012.92605239304	-110.36174943978462	226.72349887956923	1170232.9659975376	0.03570066415034635
wm-rh-cuneus	2.0451936435990135	-54.86395058446618	0.03727754968082952	68053.66859615815	68053.3870803208	-110.72742773009277	227.45485546018554	1224966.0347308468	0.034719430313956794
wm-rh-entorhinal	1.7072464084092498	-45.201920997187784	0.03776933304483819	479427.2437373918	479427.24349926907	-126.34579595629796	258.6915919125959	8629690.387273053	0.10546710789953033
wm-rh-fusiform	1.9997164549642739	-61.36309108861688	0.03258826143677156	132893.1416256041	132892.48246024075	-116.08141667398321	238.16283334796643	2392076.549260874	0.04858672808082125
wm-rh-inferiorparietal	1.9014084282069192	-53.85703441554226	0.03530473686197255	48739.59574787299	48739.4330763037	-108.05698945848025	222.1139789169605	877312.7234617138	0.030294508148682578
wm-rh-inferiortemporal	2.0738195654053353	-62.199962454934315	0.03334117069456236	107065.27771553177	107064.14335850815	-114.35255793287558	234.70511586575117	1927174.9988795721	0.04268708237424792
wm-rh-isthmuscingulate	1.667451618339618	-48.204334182001254	0.03459132143686404	59782.14313704229	59782.14026157139	-109.6907147679556	225.3814295359112	1076078.576466761	0.03658192575279391
wm-rh-lateraloccipital	1.9723602386224857	-56.61462672871534	0.034838351016135735	69462.82263277518	69462.54289230998	-110.89138820238033	227.78277640476065	1250330.8073899534	0.035366387469359425
wm-rh-lateralorbitofrontal	2.021614215059398	-63.10506644226389	0.03203568792545387	92965.56256566603	92964.55569688094	-113.22288096960156	232.44576193920312	1673380.1261819883	0.040164775422212924
wm-rh-lingual	1.982720455623279	-58.63703946117033	0.033813447504222036	57731.44606742903	57731.3792728085	-109.41147374664877	224.82294749329753	1039166.0292137226	0.03273065056892814
wm-rh-medialorbitofrontal	1.90618276872747	-55.612418423904	0.034276207055007904	73290.44475400887	73290.16946541554	-111.32049694570303	228.64099389140605	1319228.0055721595	0.03738586248483743
wm-rh-middletemporal	1.9596596100029817	-57.737887245576005	0.03394061860400226	55588.239211508735	55587.944368823664	-109.10882669044122	224.21765338088244	1000588.3058071573	0.03152321906954882
wm-rh-parahippocampal	1.7365023616417656	-56.786657494061295	0.03057940787980641	231182.1965346903	231181.32354151338	-120.5107040207656	247.0214080415312	4161279.5376244257	0.07599194869698217
wm-rh-paracentral	1.8036844742790719	-55.01656388272572	0.032784389772575355	53577.81284830907	53577.811777432566	-108.81413908700836	223.6282781740167	964400.6312695632	0.03315836836913093
wm-rh-parsopercularis	1.8739505136900805	-55.07518930909056	0.03402531225400203	101010.86128042814	101010.70528671316	-113.88688160672892	233.77376321345784	1818195.5030477066	0.04382752023737599
wm-rh-parsorbitalis	2.153628410013862	-60.27995110571013	0.03572710943705221	275189.1692781294	275187.1775989377	-121.90472152150963	249.80944304301926	4953405.0470063295	0.06616226946704357
wm-rh-parstriangularis	1.9510651825841536	-53.71532193642169	0.03632232130887097	43546.96922986232	43546.96911336031	-107.15577962439181	220.31155924878362	783845.4461375216	0.027440421811549664
wm-rh-pericalcarine	2.0073365949116364	-56.775095780292894	0.03535593498035805	77733.16479041304	77733.05661942167	-111.79131335226151	229.58262670452302	1399196.9662274348	0.03688314655946626
wm-rh-postcentral	1.9267025854782083	-55.908903343485406	0.03446146266975045	65029.68815397277	65029.284664796	-110.36380381016865	226.7276076203373	1170534.38677151	0.035461989967785754
wm-rh-posteriorcingulate	1.7648442814493832	-53.3173502963626	0.03310074997424964	124450.7227440013	124450.66255466407	-115.5563369699068	237.1126739398136	2240113.0093920236	0.05132874207500763
wm-rh-precentral	1.826951427070011	-52.62351342521607	0.03471739737914525	43122.12636823308	43121.99723370064	-107.07734567406963	220.15469134813927	776198.2746281956	0.02950880207945889
wm-rh-precuneus	1.8285163111103717	-52.41945456507016	0.03488239864916123	55847.25967435161	55847.091047174814	-109.14601941171274	224.2920388234255	1005250.674138329	0.03359166217787688
wm-rh-rostralanteriorcingulate	1.740565174560696	-60.14971040212024	0.028937216204773984	243849.4633933992	243849.4609634069	-120.93746740591438	247.87493481182875	4389290.341081185	0.07396693653110313
wm-rh-rostralmiddlefrontal	1.9775265793269756	-52.79913915002288	0.037453765556821936	38422.937783891044	38422.87154381889	-106.15429399421222	218.30858798842445	691612.8801100388	0.025598074817769316
wm-rh-superiorfrontal	1.8892478595988327	-52.189730359913305	0.03619960951263997	38823.129725388244	38823.09336977627	-106.23718739436553	218.47437478873107	698816.3350569884	0.026950522112650286
wm-rh-superiorparietal	1.854125172948274	-53.48906050151676	0.034663633190859605	33786.43031482487	33786.38240246851	-105.12553136026507	216.25106272053014	608155.7456668477	0.025915381312566942
wm-rh-superiortemporal	1.960406128985192	-57.644124976597126	0.03400877591222167	69564.5796962718	69564.37147637276	-110.90309997309515	227.8061999461903	1252162.4345328924	0.035692653501070294
wm-rh-supramarginal	1.9073251368327369	-55.73174431166961	0.034223316718141265	98674.52161293251	98674.11716847854	-113.69966885184178	233.39933770368356	1776141.389032785	0.042808468717006824
wm-rh-frontalpole	2.228640342805	-63.888635985560754	0.03488320431991516	646733.0288592248	646729.2873010449	-128.74052161848124	263.4810432369625	11641194.519466044	0.09995026019344143
wm-rh-temporalpole	1.733192873299094	-46.538188028243304	0.037242379790275594	416576.5394525995	416576.45864128944	-125.22162027247973	256.44324054495945	7498377.710146791	0.09587496776574805
wm-rh-transversetemporal	2.123249464769782	-57.35349971032168	0.03702039937394909	219173.2617298237	219172.29505455022	-120.0839548844292	246.1679097688584	3945118.7111368263	0.060633808098996135
wm-rh-insula	1.7617964562895172	-49.4979733760079	0.035593304859295016	140599.84060235534	140599.65369258454	-116.53240019920328	239.06480039840656	2530797.130842396	0.05484144351137375
Left-UnsegmentedWhiteMatter	1.5731981390765613	-53.79135503301791	0.029246300601851537	26869.85501864667	26869.838614981978	-103.29309836827913	212.58619673655826	483657.39033564006	0.025527642330640143
Right-UnsegmentedWhiteMatter	1.527962222387882	-51.28189145295862	0.02979535619877626	17236.546503712743	17236.546305704942	-99.74131416251531	205.48262832503062	310257.8370668294	0.02078282952436194
